"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","library(tidyverse)"
"0",""
"0","if (!require(RODBC)) { install.packages(RODBC); require(RODBC) }"
"0",""
"0","dremio_host <- ""200.137.215.27"""
"0","dremio_port <- ""31010"""
"0","dremio_uid <- ""daniel"""
"0","dremio_pwd <- Sys.getenv(""datalake"")"
"0",""
"0","channel <- odbcDriverConnect(sprintf(""DRIVER=Dremio Connector;HOST=%s;PORT=%s;UID=%s;PWD=%s;AUTHENTICATIONTYPE=Basic Authentication;CONNECTIONTYPE=Direct"", dremio_host, dremio_port, dremio_uid, dremio_pwd))"
"0",""
"0",""
